order_item_id,order_id,product_id,quantity,price
OI0776,O0010,P019,4,236.73
OI0777,O0434,P384,4,444.33
OI0778,O0125,P865,5,322.43
OI0779,O0081,P193,5,209.75
OI0780,O0485,P237,2,149.94
OI0781,O0652,P387,1,190.67
OI0782,O0838,P426,4,256.93
OI0783,O0150,P277,1,162.93
OI0784,O0800,P227,2,484.64
OI0785,O0873,P745,2,466.87
OI0786,O0340,P552,5,435.98
OI0787,O0129,P323,4,213.81
OI0788,O0438,P153,3,347.19
OI0789,O0751,P639,2,451.9
OI0790,O0501,P237,4,425.96
OI0791,O0058,P998,1,210.09
OI0792,O0198,P055,5,60.63
OI0793,O0211,P980,1,42.44
OI0794,O0914,P436,2,290.65
OI0795,O0902,P684,2,323.1
OI0796,O0045,P109,1,425.67
OI0797,O0097,P866,2,149.79
OI0798,O0279,P981,4,87.9
OI0799,O0535,P184,2,192.61
OI0800,O0410,P951,5,180.02
OI0801,O0461,P368,4,70.57
OI0802,O0391,P983,3,337.78
OI0803,O0847,P198,2,256.8
OI0804,O0044,P371,2,361.96
OI0805,O0027,P373,5,179.58
OI0806,O0794,P973,5,166.22
OI0807,O0097,P497,1,238.93
OI0808,O0975,P599,1,439.32
OI0809,O0548,P201,1,24.94
OI0810,O0621,P849,5,403.39
OI0811,O0567,P509,1,187.65
OI0812,O0704,P322,1,428.04
OI0813,O0219,P275,3,402.09
OI0814,O0185,P211,1,177.64
OI0815,O0069,P504,2,348.47
OI0816,O0829,P903,5,84.02
OI0817,O0130,P118,4,448.66
OI0818,O0567,P703,3,205.22
OI0819,O0890,P554,5,230.53
OI0820,O0609,P042,5,354.35
OI0821,O0848,P315,2,411.32
OI0822,O0599,P788,1,121.99
OI0823,O0806,P329,2,332.37
OI0824,O0631,P017,1,199.04
OI0825,O0720,P283,1,187.51
OI0826,O0334,P943,5,346.56
OI0827,O0925,P258,1,196.66
OI0828,O0154,P575,3,176.32
OI0829,O0547,P574,3,418.76
OI0830,O0079,P612,3,55.13
OI0831,O0579,P019,5,339.57
OI0832,O0855,P529,2,128.12
OI0833,O0413,P837,4,12.67
OI0834,O0546,P423,1,87.55
OI0835,O0609,P466,4,305.3
OI0836,O0169,P373,2,356.02
OI0837,O0681,P758,2,15.42
OI0838,O0663,P763,5,23.03
OI0839,O0583,P967,3,451.76
OI0840,O0515,P081,3,41.29
OI0841,O0314,P551,2,447.62
OI0842,O0032,P548,5,117.94
OI0843,O0287,P424,5,371.31
OI0844,O0594,P429,1,158.32
OI0845,O0043,P388,3,430.08
OI0846,O0903,P998,2,351.73
OI0847,O0617,P921,4,203.9
OI0848,O0001,P709,3,42.77
OI0849,O0573,P670,1,367.69
OI0850,O0270,P204,5,310.36
OI0851,O0180,P196,2,6.44
OI0852,O0736,P728,3,9.66
OI0853,O0518,P285,4,405.35
OI0854,O0103,P969,1,133.4
OI0855,O0010,P196,1,319.89
OI0856,O0583,P307,3,229.84
OI0857,O0090,P664,4,432.4
OI0858,O0226,P014,1,458.9
OI0859,O0670,P837,2,498.42
OI0860,O0740,P146,1,81.07
OI0861,O0917,P938,4,432.17
OI0862,O0126,P057,5,136.68
OI0863,O0956,P723,5,297.45
OI0864,O0209,P780,3,255.36
OI0865,O0097,P210,4,13.9
OI0866,O0074,P529,1,466.72
OI0867,O0627,P798,1,43.77
OI0868,O0191,P344,5,345.67
OI0869,O0682,P715,5,393.58
OI0870,O0819,P611,2,398.67
OI0871,O0960,P279,5,72.07
OI0872,O0716,P209,2,226.55
OI0873,O0056,P641,1,415.57
OI0874,O0720,P335,2,154.83
OI0875,O0553,P288,2,236.54
OI0876,O0032,P252,3,140.03
OI0877,O0527,P265,5,234.46
OI0878,O0574,P271,2,444.48
OI0879,O0667,P924,1,230.29
OI0880,O0284,P920,4,280.18
OI0881,O0721,P700,2,204.97
OI0882,O0832,P419,5,232.76
OI0883,O0494,P726,3,12.51
OI0884,O0187,P795,1,145.45
OI0885,O0498,P211,3,221.11
OI0886,O0442,P365,4,318.73
OI0887,O0130,P076,2,227.78
OI0888,O0639,P660,2,172.22
OI0889,O0292,P321,5,197.11
OI0890,O0114,P725,2,124.94
OI0891,O0199,P433,1,462.62
OI0892,O0013,P109,4,263.26
OI0893,O0271,P641,3,11.64
OI0894,O0601,P522,4,14.63
OI0895,O0215,P047,2,486.62
OI0896,O0444,P379,3,114.62
OI0897,O0790,P827,5,403.78
OI0898,O0512,P096,4,33.85
OI0899,O0447,P958,3,460.98
OI0900,O0986,P103,3,437.84
OI0901,O0993,P892,3,287.69
OI0902,O0715,P854,1,9.45
OI0903,O0074,P146,4,132.62
OI0904,O0537,P880,3,206.38
OI0905,O0101,P942,4,232.73
OI0906,O0176,P928,3,152.35
OI0907,O0427,P027,5,21.31
OI0908,O0117,P732,5,297.11
OI0909,O0166,P530,5,264.46
OI0910,O0041,P679,2,145.09
OI0911,O0429,P945,3,23.8
OI0912,O0344,P989,2,497.32
OI0913,O0424,P082,4,243.58
OI0914,O0366,P428,2,379.22
OI0915,O0120,P584,4,228.9
OI0916,O0609,P822,4,26.37
OI0917,O0657,P479,4,158.25
OI0918,O0728,P766,2,163.45
OI0919,O0229,P162,3,419.98
OI0920,O0825,P839,2,328.84
OI0921,O0130,P932,3,141.34
OI0922,O0352,P402,3,484.03
OI0923,O0889,P508,4,164.16
OI0924,O0318,P038,2,499.13
OI0925,O0984,P955,3,498.1
OI0926,O0649,P511,5,99.65
OI0927,O0836,P393,3,159.81
OI0928,O0337,P713,5,245.59
OI0929,O0273,P494,2,333.73
OI0930,O0117,P200,2,266.38
OI0931,O0818,P255,2,484.87
OI0932,O0368,P179,3,363.37
OI0933,O0094,P547,1,109.96
OI0934,O0168,P594,3,57.02
OI0935,O0954,P389,3,345.76
OI0936,O0715,P398,4,83.43
OI0937,O0341,P732,4,394.9
OI0938,O0661,P158,3,158.96
OI0939,O0914,P004,5,166.81
OI0940,O0695,P167,4,10.35
OI0941,O0925,P468,3,352.0
OI0942,O0152,P960,1,61.07
OI0943,O0586,P409,5,387.58
OI0944,O0877,P412,2,248.47
OI0945,O0913,P204,3,393.22
OI0946,O0274,P194,3,294.04
OI0947,O0554,P235,5,45.8
OI0948,O0496,P718,4,384.0
OI0949,O0724,P150,4,39.55
OI0950,O0101,P159,4,241.96
OI0951,O0557,P279,2,90.31
OI0952,O0082,P816,5,377.41
OI0953,O0529,P404,5,456.24
OI0954,O0073,P893,4,279.29
OI0955,O0014,P678,4,265.94
OI0956,O0433,P311,1,383.16
OI0957,O0157,P068,1,7.51
OI0958,O0735,P463,3,459.29
OI0959,O0132,P088,3,102.74
OI0960,O0338,P217,5,492.14
OI0961,O0404,P001,5,369.45
OI0962,O0376,P135,2,388.25
OI0963,O0888,P697,2,329.82
OI0964,O0559,P351,1,238.47
OI0965,O0107,P140,3,287.96
OI0966,O0620,P618,1,27.97
OI0967,O0265,P133,1,313.86
OI0968,O0205,P620,3,314.92
OI0969,O0079,P178,2,446.14
OI0970,O0155,P810,3,255.3
OI0971,O0783,P358,4,43.19
OI0972,O0988,P380,4,156.57
OI0973,O0997,P908,4,329.54
OI0974,O0247,P871,5,123.43
